###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  20:00:20 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\EnddeviceLCD.c                      #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\EnddeviceLCD.c" -D NWK_AUTO_POLL -D             #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\EnddeviceLCD.lst #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\EnddeviceLCD.r51  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\EnddeviceLCD.c
      1          #include "EnddeviceVariable.h"
   \   0000EF   540F         ANL     A,#0xf
   \   0000F1   FF           MOV     R7,A
     77                uint8 fourth = PANID % 16;
   \   0000F2   E0           MOVX    A,@DPTR
   \   0000F3   540F         ANL     A,#0xf
   \   0000F5   F5..         MOV     ?V0 + 0,A
     78                HalLcdWriteChar5x8(first,0,30,TRUE);
   \   0000F7                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   0000F7   7C01         MOV     R4,#0x1
   \   0000F9   7B1E         MOV     R3,#0x1e
   \   0000FB   7A00         MOV     R2,#0x0
   \   0000FD   E0           MOVX    A,@DPTR
   \   0000FE   F5..         MOV     ?V0 + 2,A
   \   000100   A3           INC     DPTR
   \   000101   E0           MOVX    A,@DPTR
   \   000102   F5..         MOV     ?V0 + 3,A
   \   000104   740C         MOV     A,#0xc
   \   000106   78..         MOV     R0,#?V0 + 2
   \   000108   12....       LCALL   ?US_SHR
   \   00010B   A9..         MOV     R1,?V0 + 2
   \   00010D   12....       LCALL   ??HalLcdWriteChar5x8?relay
     79                HalLcdWriteChar5x8(second,0,35,TRUE);
   \   000110                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   000110   7C01         MOV     R4,#0x1
   \   000112   7B23         MOV     R3,#0x23
   \   000114   7A00         MOV     R2,#0x0
   \   000116   EE           MOV     A,R6
   \   000117   F9           MOV     R1,A
   \   000118   12....       LCALL   ??HalLcdWriteChar5x8?relay
     80                HalLcdWriteChar5x8(third,0,40,TRUE);
   \   00011B                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   00011B   7C01         MOV     R4,#0x1
   \   00011D   7B28         MOV     R3,#0x28
   \   00011F   7A00         MOV     R2,#0x0
   \   000121   EF           MOV     A,R7
   \   000122   F9           MOV     R1,A
   \   000123   12....       LCALL   ??HalLcdWriteChar5x8?relay
     81                HalLcdWriteChar5x8(fourth,0,45,TRUE);
   \   000126                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   000126   7C01         MOV     R4,#0x1
   \   000128   7B2D         MOV     R3,#0x2d
   \   00012A   7A00         MOV     R2,#0x0
   \   00012C   A9..         MOV     R1,?V0 + 0
   \   00012E   12....       LCALL   ??HalLcdWriteChar5x8?relay
     82                
     83                // write the change content of deviceID or netID
     84                if(Debug_Blink_Count++ == 3)
   \   000131   90....       MOV     DPTR,#Debug_Blink_Count
   \   000134   E0           MOVX    A,@DPTR
   \   000135   F8           MOV     R0,A
   \   000136   7401         MOV     A,#0x1
   \   000138   28           ADD     A,R0
   \   000139   F0           MOVX    @DPTR,A
   \   00013A   7403         MOV     A,#0x3
   \   00013C   68           XRL     A,R0
   \   00013D   701E         JNZ     ??EnddeviceApp_HandleLCD_9
     85                {
     86                  Debug_Blink_Count = 0;
   \   00013F   E4           CLR     A
   \   000140   F0           MOVX    @DPTR,A
     87                  Debug_Blink ^= 1; // for the blink function
   \   000141   90....       MOV     DPTR,#Debug_Blink
   \   000144   E0           MOVX    A,@DPTR
   \   000145   6401         XRL     A,#0x1
   \   000147   F0           MOVX    @DPTR,A
     88                  HalLcdWriteDebug(debugnum,BIT_SEL,ID_OR_NET,TRUE,Debug_Blink);
   \   000148                ; Setup parameters for call to function HalLcdWriteDebug
   \   000148   FD           MOV     R5,A
   \   000149   7C01         MOV     R4,#0x1
   \   00014B   90....       MOV     DPTR,#ID_OR_NET
   \   00014E   E0           MOVX    A,@DPTR
   \   00014F   FB           MOV     R3,A
   \   000150   90....       MOV     DPTR,#BIT_SEL
   \   000153   E0           MOVX    A,@DPTR
   \   000154   FA           MOV     R2,A
   \   000155   90....       MOV     DPTR,#debugnum
   \   000158   E0           MOVX    A,@DPTR
   \   000159   F9           MOV     R1,A
   \   00015A   12....       LCALL   ??HalLcdWriteDebug?relay
     89                }
     90                
     91              }
     92              
     93              
     94              // write the relay state
     95              HalLcdWriteRelayState(REL_CTL);
   \                     ??EnddeviceApp_HandleLCD_9:
   \   00015D                ; Setup parameters for call to function HalLcdWriteRelayState
   \   00015D   A292         MOV     C,0x90.2
   \   00015F   E4           CLR     A
   \   000160   33           RLC     A
   \   000161   F9           MOV     R1,A
   \   000162   12....       LCALL   ??HalLcdWriteRelayState?relay
     96           
     97              
     98              // write the real temperatrue
     99              if(!Error)// the error doesn't exist
   \   000165   90....       MOV     DPTR,#Error
   \   000168   E0           MOVX    A,@DPTR
   \   000169   90....       MOV     DPTR,#Error_Last
   \   00016C   7026         JNZ     ??EnddeviceApp_HandleLCD_10
    100              {
    101                  if(Error_Last)// the error has been removed  for the fisrst time
   \   00016E   E0           MOVX    A,@DPTR
   \   00016F   6005         JZ      ??EnddeviceApp_HandleLCD_11
    102                  {
    103                    HalLcdWriteError(FALSE);
   \   000171                ; Setup parameters for call to function HalLcdWriteError
   \   000171   7900         MOV     R1,#0x0
   \   000173   12....       LCALL   ??HalLcdWriteError?relay
    104                  }
    105                  if(!POWER)
   \                     ??EnddeviceApp_HandleLCD_11:
   \   000176   90....       MOV     DPTR,#POWER
   \   000179   E0           MOVX    A,@DPTR
   \   00017A   700D         JNZ     ??EnddeviceApp_HandleLCD_12
    106                  {
    107                     HalLcdWriteRealTemperature(RM_Temperature);
   \                     ??EnddeviceApp_HandleLCD_13:
   \   00017C                ; Setup parameters for call to function HalLcdWriteRealTemperature
   \   00017C   90....       MOV     DPTR,#RM_Temperature
   \                     ??EnddeviceApp_HandleLCD_14:
   \   00017F   E0           MOVX    A,@DPTR
   \   000180   FA           MOV     R2,A
   \   000181   A3           INC     DPTR
   \   000182   E0           MOVX    A,@DPTR
   \   000183   FB           MOV     R3,A
   \   000184   12....       LCALL   ??HalLcdWriteRealTemperature?relay
   \   000187   8013         SJMP    ??EnddeviceApp_HandleLCD_15
    108                  }
    109                  else
    110                  {
    111                    if(Real_Tem_Mod)
   \                     ??EnddeviceApp_HandleLCD_12:
   \   000189   90....       MOV     DPTR,#Real_Tem_Mod
   \   00018C   E0           MOVX    A,@DPTR
   \   00018D   70ED         JNZ     ??EnddeviceApp_HandleLCD_13
    112                    {
    113                      HalLcdWriteRealTemperature(RM_Temperature);//SetRM_Temperature * 10);
    114                    }
    115                    else
    116                    {
    117                      HalLcdWriteRealTemperature(FL_Temperature);
   \   00018F                ; Setup parameters for call to function HalLcdWriteRealTemperature
   \   00018F   90....       MOV     DPTR,#FL_Temperature
   \   000192   80EB         SJMP    ??EnddeviceApp_HandleLCD_14
    118                    }
    119                  }
    120              }
    121              else// the error exists
    122              {
    123                if(!Error_Last)//the error occur for the fisrst time
   \                     ??EnddeviceApp_HandleLCD_10:
   \   000194   E0           MOVX    A,@DPTR
   \   000195   7005         JNZ     ??EnddeviceApp_HandleLCD_15
    124                {
    125                  HalLcdWriteError(TRUE);
   \   000197                ; Setup parameters for call to function HalLcdWriteError
   \   000197   7901         MOV     R1,#0x1
   \   000199   12....       LCALL   ??HalLcdWriteError?relay
    126                }
    127              }
    128              
    129              Error_Last = Error;
   \                     ??EnddeviceApp_HandleLCD_15:
   \   00019C   90....       MOV     DPTR,#Error
   \   00019F   E0           MOVX    A,@DPTR
   \   0001A0   90....       MOV     DPTR,#Error_Last
   \   0001A3   F0           MOVX    @DPTR,A
    130          }
   \   0001A4   7F04         MOV     R7,#0x4
   \   0001A6   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0001A9                REQUIRE _A_P1

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??EnddeviceApp_HandleLCD?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    EnddeviceApp_HandleLCD
    131          
    132          
    133          
    134          

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     EnddeviceApp_HandleLCD             0      0     12
       -> TemperADCSampleAndAverage     0      0     24
       -> TemperADCSampleAndAverage     0      0     24
       -> EnddeviceApp_LookupTemp       0      0     24
       -> EnddeviceApp_LookupTemp       0      0     24
       -> HalLcdWriteWiFiMod            0      0     24
       -> HalLcdWriteWiFiMod            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteDebug              0      0     24
       -> HalLcdWriteRelayState         0      0     24
       -> HalLcdWriteError              0      0     24
       -> HalLcdWriteRealTemperature
                                        0      0     24
       -> HalLcdWriteRealTemperature
                                        0      0     24
       -> HalLcdWriteError              0      0     24


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     _A_P1                             1
     EnddeviceApp_HandleLCD          425
     ??EnddeviceApp_HandleLCD?relay    6

 
 425 bytes in segment BANKED_CODE
   6 bytes in segment BANK_RELAYS
   1 byte  in segment SFR_AN
 
 431 bytes of CODE memory
   0 bytes of DATA memory (+ 1 byte shared)

Errors: none
Warnings: none
